[ 2026-05-14 20:00:27,891 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:00:48,047 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9285 | Test Score: 0.8883
[ 2026-05-14 20:00:48,047 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 20:00:48,526 ] 104 root - INFO - Logistic Regression | Train Score: 0.7067 | Test Score: 0.7418
[ 2026-05-14 20:00:48,526 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 20:00:50,133 ] 104 root - INFO - XGBClassifier | Train Score: 0.9464 | Test Score: 0.9103
[ 2026-05-14 20:00:50,133 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 20:00:59,089 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9551 | Test Score: 0.9139
[ 2026-05-14 20:00:59,089 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 20:01:01,850 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7420 | Test Score: 0.7381
[ 2026-05-14 20:01:01,850 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 20:01:06,531 ] 104 root - INFO - Random Forest | Train Score: 0.9491 | Test Score: 0.8920
[ 2026-05-14 20:01:06,531 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 20:01:10,527 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9565 | Test Score: 0.8791
[ 2026-05-14 20:01:10,527 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 20:01:59,780 ] 104 root - INFO - SVM | Train Score: 0.7947 | Test Score: 0.8205
[ 2026-05-14 20:02:07,001 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_19_59_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9858814037918515, precision_score=0.9803449659045327, recall_score=0.9914807302231238), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9793605827600161, precision_score=0.9726688102893891, recall_score=0.9861450692746536))
[ 2026-05-14 20:24:35,613 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:24:46,462 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:24:46,462 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:24:46,462 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:24:46,498 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 20:24:46,499 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 20:24:46,502 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 20:24:46,537 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:24:46,537 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:24:46,537 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:24:46,537 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:24:46,537 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:24:46,537 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:24:46,651 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 20:24:46,651 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 20:24:46,665 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 20:24:46,665 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 20:24:46,688 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 20:24:51,070 ] 104 root - INFO - Decision Tree | Train Score: 0.8700 | Test Score: 0.7684
[ 2026-05-14 20:24:51,070 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 20:24:54,942 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9437 | Test Score: 0.8787
[ 2026-05-14 20:24:54,942 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 20:24:56,053 ] 104 root - INFO - Logistic Regression | Train Score: 0.7120 | Test Score: 0.6893
[ 2026-05-14 20:24:56,053 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 20:24:57,521 ] 104 root - INFO - XGBClassifier | Train Score: 0.9551 | Test Score: 0.8823
[ 2026-05-14 20:24:57,521 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 20:25:03,476 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9560 | Test Score: 0.8879
[ 2026-05-14 20:25:03,477 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 20:25:05,507 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7330 | Test Score: 0.7132
[ 2026-05-14 20:25:05,507 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 20:25:10,395 ] 104 root - INFO - Random Forest | Train Score: 0.9103 | Test Score: 0.8548
[ 2026-05-14 20:25:10,395 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 20:25:13,897 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9574 | Test Score: 0.8382
[ 2026-05-14 20:25:13,897 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 20:25:33,116 ] 104 root - INFO - SVM | Train Score: 0.8475 | Test Score: 0.8051
[ 2026-05-14 20:25:39,262 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_19_59_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9868234340158119, precision_score=0.9826402906742027, recall_score=0.991042345276873), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9748903945795138, precision_score=0.9675632911392406, recall_score=0.9823293172690764))
[ 2026-05-14 20:25:48,805 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:26:00,291 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:26:00,291 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:26:00,292 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:26:00,327 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 20:26:00,327 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 20:26:00,330 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 20:26:00,366 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:26:00,366 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:26:00,366 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:26:00,366 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:26:00,366 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:26:00,366 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:26:00,455 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 20:26:00,455 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 20:26:00,472 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 20:26:00,472 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 20:26:00,503 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 20:26:00,668 ] 104 root - INFO - Decision Tree | Train Score: 0.8895 | Test Score: 0.7897
[ 2026-05-14 20:26:00,668 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 20:26:07,403 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9606 | Test Score: 0.8793
[ 2026-05-14 20:26:07,403 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 20:26:08,512 ] 104 root - INFO - Logistic Regression | Train Score: 0.7107 | Test Score: 0.7201
[ 2026-05-14 20:26:08,512 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 20:26:09,197 ] 104 root - INFO - XGBClassifier | Train Score: 0.9294 | Test Score: 0.8665
[ 2026-05-14 20:26:09,198 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 20:26:17,508 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9537 | Test Score: 0.8848
[ 2026-05-14 20:26:17,508 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 20:26:20,093 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7428 | Test Score: 0.7512
[ 2026-05-14 20:26:20,093 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 20:26:26,671 ] 104 root - INFO - Random Forest | Train Score: 0.9564 | Test Score: 0.8775
[ 2026-05-14 20:26:26,671 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 20:26:30,186 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9610 | Test Score: 0.8281
[ 2026-05-14 20:26:30,186 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 20:27:20,794 ] 104 root - INFO - SVM | Train Score: 0.9074 | Test Score: 0.8372
[ 2026-05-14 20:27:26,900 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_19_59_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.986583274488046, precision_score=0.9825195901145268, recall_score=0.9906807131280388), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9745042492917847, precision_score=0.9632, recall_score=0.9860769860769861))
[ 2026-05-14 20:34:26,121 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:34:37,026 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:34:37,026 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:34:37,027 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:34:37,062 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 20:34:37,062 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 20:34:37,065 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 20:34:37,101 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:34:37,102 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:34:37,102 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:34:37,102 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:34:37,102 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:34:37,102 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:34:37,195 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 20:34:37,195 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 20:34:37,209 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 20:34:37,209 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 20:34:37,233 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 20:34:41,542 ] 104 root - INFO - Decision Tree | Train Score: 0.9592 | Test Score: 0.8265
[ 2026-05-14 20:34:41,542 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 20:34:44,837 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9362 | Test Score: 0.9069
[ 2026-05-14 20:34:44,838 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 20:34:45,338 ] 104 root - INFO - Logistic Regression | Train Score: 0.7041 | Test Score: 0.7425
[ 2026-05-14 20:34:45,338 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 20:34:46,890 ] 104 root - INFO - XGBClassifier | Train Score: 0.9220 | Test Score: 0.8923
[ 2026-05-14 20:34:46,891 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 20:34:54,876 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9404 | Test Score: 0.9105
[ 2026-05-14 20:34:54,876 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 20:34:57,372 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7317 | Test Score: 0.7772
[ 2026-05-14 20:34:57,372 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 20:35:04,262 ] 104 root - INFO - Random Forest | Train Score: 0.9431 | Test Score: 0.8959
[ 2026-05-14 20:35:04,262 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 20:35:06,664 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9592 | Test Score: 0.8630
[ 2026-05-14 20:35:06,664 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 20:35:22,367 ] 104 root - INFO - SVM | Train Score: 0.9560 | Test Score: 0.8777
[ 2026-05-14 20:35:28,390 ] 203 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\05_14_2026_19_59_27\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9863344051446945, precision_score=0.9802276812462553, recall_score=0.9925176946410516), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.978305362259517, precision_score=0.9707554833468724, recall_score=0.985973597359736))
[ 2026-05-14 20:36:13,173 ] 38 root - INFO - Start data Ingestion
[ 2026-05-14 20:36:24,598 ] 69 root - INFO - Performed train test split on the dataframe
[ 2026-05-14 20:36:24,598 ] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-05-14 20:36:24,598 ] 79 root - INFO - Exporting train and test file path.
[ 2026-05-14 20:36:24,633 ] 88 root - INFO - Exported train and test file path.
[ 2026-05-14 20:36:24,633 ] 41 root - INFO - Data Ingestion completed and artifact: DataIngestionArtifact(trained_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_14_2026_19_59_27\\data_ingestion\\ingested\\test.csv')
[ 2026-05-14 20:36:24,637 ] 51 root - INFO - Initiate the data Validation
[ 2026-05-14 20:36:24,670 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:36:24,670 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:36:24,670 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:36:24,670 ] 33 root - INFO - Required number of columns:31
[ 2026-05-14 20:36:24,670 ] 34 root - INFO - Data frame has columns:31
[ 2026-05-14 20:36:24,670 ] 38 root - INFO - Numbers of columns are valid.
[ 2026-05-14 20:36:24,772 ] 65 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-05-14 20:36:24,772 ] 67 root - INFO - Starting data transformation
[ 2026-05-14 20:36:24,786 ] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-05-14 20:36:24,786 ] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-05-14 20:36:24,818 ] 81 root - INFO - \U0001f680 Training started: Decision Tree
[ 2026-05-14 20:36:24,982 ] 104 root - INFO - Decision Tree | Train Score: 0.9591 | Test Score: 0.8726
[ 2026-05-14 20:36:24,982 ] 81 root - INFO - \U0001f680 Training started: Gradient Boosting
[ 2026-05-14 20:36:30,791 ] 104 root - INFO - Gradient Boosting | Train Score: 0.9320 | Test Score: 0.8890
[ 2026-05-14 20:36:30,792 ] 81 root - INFO - \U0001f680 Training started: Logistic Regression
[ 2026-05-14 20:36:31,979 ] 104 root - INFO - Logistic Regression | Train Score: 0.7079 | Test Score: 0.7288
[ 2026-05-14 20:36:31,979 ] 81 root - INFO - \U0001f680 Training started: XGBClassifier
[ 2026-05-14 20:36:33,011 ] 104 root - INFO - XGBClassifier | Train Score: 0.9509 | Test Score: 0.9017
[ 2026-05-14 20:36:33,011 ] 81 root - INFO - \U0001f680 Training started: CatBoost Classifier
[ 2026-05-14 20:36:44,050 ] 104 root - INFO - CatBoost Classifier | Train Score: 0.9371 | Test Score: 0.8963
[ 2026-05-14 20:36:44,050 ] 81 root - INFO - \U0001f680 Training started: AdaBoost Classifier
[ 2026-05-14 20:36:46,158 ] 104 root - INFO - AdaBoost Classifier | Train Score: 0.7327 | Test Score: 0.7543
[ 2026-05-14 20:36:46,158 ] 81 root - INFO - \U0001f680 Training started: Random Forest
[ 2026-05-14 20:36:51,808 ] 104 root - INFO - Random Forest | Train Score: 0.9380 | Test Score: 0.8890
[ 2026-05-14 20:36:51,808 ] 81 root - INFO - \U0001f680 Training started: KNeighborsClassifier
[ 2026-05-14 20:36:53,682 ] 104 root - INFO - KNeighborsClassifier | Train Score: 0.9587 | Test Score: 0.8690
[ 2026-05-14 20:36:53,682 ] 81 root - INFO - \U0001f680 Training started: SVM
[ 2026-05-14 20:39:29,991 ] 1871 asyncio - ERROR - Exception in callback BaseProactorEventLoop._start_serving.<locals>.loop() at C:\Python313\Lib\asyncio\proactor_events.py:840
handle: <Handle BaseProactorEventLoop._start_serving.<locals>.loop() at C:\Python313\Lib\asyncio\proactor_events.py:840>
Traceback (most recent call last):
  File "C:\Python313\Lib\asyncio\events.py", line 89, in _run
    self._context.run(self._callback, *self._args)
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 855, in loop
    self._make_socket_transport(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        conn, protocol,
        ^^^^^^^^^^^^^^^
        extra={'peername': addr}, server=server)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 644, in _make_socket_transport
    return _ProactorSocketTransport(self, sock, protocol, waiter,
                                    extra, server)
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 610, in __init__
    super().__init__(loop, sock, protocol, waiter, extra, server)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 189, in __init__
    super().__init__(loop, sock, protocol, waiter, extra, server)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 335, in __init__
    super().__init__(*args, **kw)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\Python313\Lib\asyncio\proactor_events.py", line 66, in __init__
    self._server._attach(self)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Python313\Lib\asyncio\base_events.py", line 297, in _attach
    assert self._sockets is not None
           ^^^^^^^^^^^^^^^^^^^^^^^^^
AssertionError
